Kernel command line: -q -f put multi-oom run multi-oom
0 ~ 9fc00 1
100000 ~ ffe0000 1
Pintos booting with: 
	base_mem: 0x0 ~ 0x9fc00 (Usable: 639 kB)
	ext_mem: 0x100000 ~ 0xffe0000 (Usable: 260,992 kB)
Calibrating timer...  157,081,600 loops/s.
hd0:0: detected 321 sector (160 kB) disk, model "QEMU HARDDISK", serial "QM00001"
hd0:1: detected 20,160 sector (9 MB) disk, model "QEMU HARDDISK", serial "QM00002"
hd1:0: detected 107 sector (53 kB) disk, model "QEMU HARDDISK", serial "QM00003"
Formatting file system...done.
Boot complete.
child_69_X: exit(-1)
child_70_X: exit(-1)
child_71_X: exit(-1)
child_72_X: exit(-1)
child_73_X: exit(-1)
child_74_X: exit(-1)
child_75_X: exit(-1)
child_76_X: exit(-1)
child_77_X: exit(-1)
child_78_X: exit(-1)
child_79_X: exit(-1)
child_80_X: exit(-1)
child_81_X: exit(-1)
child_82_X: exit(-1)
child_83_X: exit(-1)
child_84_X: exit(-1)
child_85_X: exit(-1)
child_86_X: exit(-1)
child_87_X: exit(-1)
child_88_X: exit(-1)
child_89_X: exit(-1)
child_90_X: exit(-1)
child_91_X: exit(-1)
child_92_X: exit(-1)
child_93_X: exit(-1)
child_94_X: exit(-1)
child_95_X: exit(-1)
child_96_X: exit(-1)
child_97_X: exit(-1)
child_98_X: exit(-1)
child_99_X: exit(-1)
child_100_X: exit(-1)
child_101_X: exit(-1)
child_102_X: exit(-1)
child_103_X: exit(-1)
child_104_X: exit(-1)
child_105_X: exit(-1)
child_106_X: exit(-1)
child_107_X: exit(-1)
child_108_X: exit(-1)
child_109_X: exit(-1)
child_110_X: exit(-1)
child_111_X: exit(-1)
child_112_X: exit(-1)
child_113_X: exit(-1)
child_114_X: exit(-1)
child_115_X: exit(-1)
child_116_X: exit(-1)
child_117_X: exit(-1)
child_118_X: exit(-1)
child_119_X: exit(-1)
child_120_X: exit(-1)
child_121_X: exit(-1)
child_122_X: exit(-1)
child_123_X: exit(-1)
child_124_X: exit(-1)
child_125_X: exit(-1)
child_126_X: exit(-1)
child_127_X: exit(-1)
child_128_X: exit(-1)
child_129_X: exit(-1)
child_130_X: exit(-1)
child_131_X: exit(-1)
child_132_X: exit(-1)
child_133_X: exit(-1)
child_134_X: exit(-1)
child_135_X: exit(-1)
child_136_X: exit(-1)
child_137_X: exit(-1)
child_138_X: exit(-1)
child_139_X: exit(-1)
child_140_X: exit(-1)
child_141_X: exit(-1)
child_142_X: exit(-1)
child_143_X: exit(-1)
child_144_X: exit(-1)
child_145_X: exit(-1)
child_146_X: exit(-1)
child_147_X: exit(-1)
child_148_X: exit(-1)
child_149_X: exit(-1)
child_150_X: exit(-1)
child_151_X: exit(-1)
child_152_X: exit(-1)
child_153_X: exit(-1)
child_154_X: exit(-1)
child_155_X: exit(-1)
child_156_X: exit(-1)
child_157_X: exit(-1)
child_158_X: exit(-1)
child_159_X: exit(-1)
child_160_X: exit(-1)
child_161_X: exit(-1)
child_162_X: exit(-1)
child_163_X: exit(-1)
child_164_X: exit(-1)
child_165_X: exit(-1)
child_166_X: exit(-1)
child_167_X: exit(-1)
child_168_X: exit(-1)
child_169_X: exit(-1)
child_170_X: exit(-1)
child_171_X: exit(-1)
child_172_X: exit(-1)
child_173_X: exit(-1)
child_174_X: exit(-1)
child_175_X: exit(-1)
child_176_X: exit(-1)
child_177_X: exit(-1)
child_178_X: exit(-1)
child_179_X: exit(-1)
child_180_X: exit(-1)
child_181_X: exit(-1)
child_182_X: exit(-1)
child_183_X: exit(-1)
child_184_X: exit(-1)
child_185_X: exit(-1)
child_186_X: exit(-1)
child_187_X: exit(-1)
child_188_X: exit(-1)
child_189_X: exit(-1)
child_190_X: exit(-1)
child_191_X: exit(-1)
child_192_X: exit(-1)
child_193_X: exit(-1)
child_194_X: exit(-1)
child_195_X: exit(-1)
child_196_X: exit(-1)
child_197_X: exit(-1)
child_198_X: exit(-1)
child_199_X: exit(-1)
child_200_X: exit(-1)
child_201_X: exit(-1)
child_202_X: exit(-1)
child_203_X: exit(-1)
child_204_X: exit(-1)
child_205_X: exit(-1)
child_206_X: exit(-1)
child_207_X: exit(-1)
child_208_X: exit(-1)
child_209_X: exit(-1)
child_210_X: exit(-1)
child_211_X: exit(-1)
child_212_X: exit(-1)
child_213_X: exit(-1)
child_214_X: exit(-1)
child_215_X: exit(-1)
child_216_X: exit(-1)
child_217_X: exit(-1)
child_218_X: exit(-1)
child_219_X: exit(-1)
child_220_X: exit(-1)
child_221_X: exit(-1)
child_222_X: exit(-1)
child_223_X: exit(-1)
child_224_X: exit(-1)
child_225_X: exit(-1)
child_226_X: exit(-1)
child_227_X: exit(-1)
child_228_X: exit(-1)
child_229_X: exit(-1)
child_230_X: exit(-1)
child_231_X: exit(-1)
child_232_X: exit(-1)
child_233_X: exit(-1)
child_234_X: exit(-1)
child_235_X: exit(-1)
child_236_X: exit(-1)
child_237_X: exit(-1)
child_238_X: exit(-1)
child_239_X: exit(-1)
child_240_X: exit(-1)
child_241_X: exit(-1)
child_242_X: exit(-1)
child_243_X: exit(-1)
child_244_X: exit(-1)
child_245_X: exit(-1)
child_246_X: exit(-1)
child_247_X: exit(-1)
child_248_X: exit(-1)
child_249_X: exit(-1)
child_250_X: exit(-1)
child_251_X: exit(-1)
child_252_X: exit(-1)
child_253_X: exit(-1)
child_254_X: exit(-1)
child_255_X: exit(-1)
child_256_X: exit(-1)
child_257_X: exit(-1)
child_258_X: exit(-1)
child_259_X: exit(-1)
child_260_X: exit(-1)
child_261_X: exit(-1)
child_262_X: exit(-1)
child_263_X: exit(-1)
child_264_X: exit(-1)
child_265_X: exit(-1)
child_266_X: exit(-1)
child_267_X: exit(-1)
child_268_X: exit(-1)
child_269_X: exit(-1)
child_270_X: exit(-1)
child_271_X: exit(-1)
child_272_X: exit(-1)
child_273_X: exit(-1)
child_274_X: exit(-1)
child_275_X: exit(-1)
child_276_X: exit(-1)
child_277_X: exit(-1)
child_278_X: exit(-1)
child_279_X: exit(-1)
child_280_X: exit(-1)
child_281_X: exit(-1)
child_282_X: exit(-1)
child_283_X: exit(-1)
child_284_X: exit(-1)
child_285_X: exit(-1)
child_286_X: exit(-1)
child_287_X: exit(-1)
child_288_X: exit(-1)
child_289_X: exit(-1)
child_290_X: exit(-1)
child_291_X: exit(-1)
child_292_X: exit(-1)
child_293_X: exit(-1)
child_294_X: exit(-1)
child_295_X: exit(-1)
child_296_X: exit(-1)
child_297_X: exit(-1)
child_298_X: exit(-1)
child_299_X: exit(-1)
child_300_X: exit(-1)
child_301_X: exit(-1)
child_302_X: exit(-1)
child_303_X: exit(-1)
child_304_X: exit(-1)
child_305_X: exit(-1)
child_306_X: exit(-1)
child_307_X: exit(-1)
child_308_X: exit(-1)
child_309_X: exit(-1)
child_310_X: exit(-1)
child_311_X: exit(-1)
child_312_X: exit(-1)
child_313_X: exit(-1)
child_314_X: exit(-1)
child_315_X: exit(-1)
child_316_X: exit(-1)
child_317_X: exit(-1)
child_318_X: exit(-1)
child_319_X: exit(-1)
child_320_X: exit(-1)
child_321_X: exit(-1)
child_322_X: exit(-1)
child_323_X: exit(-1)
child_324_X: exit(-1)
child_325_X: exit(-1)
child_326_X: exit(-1)
child_327_X: exit(-1)
child_328_X: exit(-1)
child_329_X: exit(-1)
child_330_X: exit(-1)
child_331_X: exit(-1)
child_332_X: exit(-1)
child_333_X: exit(-1)
child_334_X: exit(-1)
child_335_X: exit(-1)
child_336_X: exit(-1)
child_337_X: exit(-1)
child_338_X: exit(-1)
child_339_X: exit(-1)
child_340_X: exit(-1)
child_341_X: exit(-1)
child_342_X: exit(-1)
child_343_X: exit(-1)
child_344_X: exit(-1)
child_345_X: exit(-1)
child_346_X: exit(-1)
child_347_X: exit(-1)
child_348_X: exit(-1)
child_349_X: exit(-1)
child_350_X: exit(-1)
child_351_X: exit(-1)
child_352_X: exit(-1)
child_353_X: exit(-1)
child_354_X: exit(-1)
child_355_X: exit(-1)
child_356_X: exit(-1)
child_357_X: exit(-1)
child_358_X: exit(-1)
child_359_X: exit(-1)
child_360_X: exit(-1)
child_361_X: exit(-1)
child_362_X: exit(-1)
child_363_X: exit(-1)
child_364_X: exit(-1)
child_365_X: exit(-1)
child_366_X: exit(-1)
child_367_X: exit(-1)
child_368_X: exit(-1)
child_369_X: exit(-1)
child_370_X: exit(-1)
child_371_X: exit(-1)
child_372_X: exit(-1)
child_373_X: exit(-1)
child_374_X: exit(-1)
child_375_X: exit(-1)
child_376_X: exit(-1)
child_377_X: exit(-1)
child_378_X: exit(-1)
child_379_X: exit(-1)
child_380_X: exit(-1)
child_381_X: exit(-1)
child_382_X: exit(-1)
child_383_X: exit(-1)
child_384_X: exit(-1)
child_385_X: exit(-1)
child_386_X: exit(-1)
child_387_X: exit(-1)
child_388_X: exit(-1)
child_389_X: exit(-1)
child_390_X: exit(-1)
child_391_X: exit(-1)
child_392_X: exit(-1)
child_393_X: exit(-1)
child_394_X: exit(-1)
child_395_X: exit(-1)
child_396_X: exit(-1)
child_397_X: exit(-1)
child_398_X: exit(-1)
child_399_X: exit(-1)
child_400_X: exit(-1)
child_401_X: exit(-1)
child_402_X: exit(-1)
child_403_X: exit(-1)
child_404_X: exit(-1)
child_405_X: exit(-1)
child_406_X: exit(-1)
child_407_X: exit(-1)
child_408_X: exit(-1)
child_409_X: exit(-1)
child_410_X: exit(-1)
child_411_X: exit(-1)
child_412_X: exit(-1)
child_413_X: exit(-1)
child_414_X: exit(-1)
child_415_X: exit(-1)
child_416_X: exit(-1)
child_417_X: exit(-1)
child_418_X: exit(-1)
child_419_X: exit(-1)
child_420_X: exit(-1)
child_421_X: exit(-1)
child_422_X: exit(-1)
child_423_X: exit(-1)
child_424_X: exit(-1)
child_425_X: exit(-1)
child_426_X: exit(-1)
child_427_X: exit(-1)
child_428_X: exit(-1)
child_429_X: exit(-1)
child_430_X: exit(-1)
child_431_X: exit(-1)
child_432_X: exit(-1)
child_433_X: exit(-1)
child_434_X: exit(-1)
child_435_X: exit(-1)
child_436_X: exit(-1)
child_437_X: exit(-1)
child_438_X: exit(-1)
child_439_X: exit(-1)
child_440_X: exit(-1)
child_441_X: exit(-1)
child_442_X: exit(-1)
child_443_X: exit(-1)
child_444_X: exit(-1)
child_445_X: exit(-1)
child_446_X: exit(-1)
child_447_X: exit(-1)
child_448_X: exit(-1)
child_449_X: exit(-1)
child_450_X: exit(-1)
child_451_X: exit(-1)
child_452_X: exit(-1)
child_453_X: exit(-1)
child_454_X: exit(-1)
child_455_X: exit(-1)
child_456_X: exit(-1)
child_457_X: exit(-1)
child_458_X: exit(-1)
child_459_X: exit(-1)
child_460_X: exit(-1)
child_461_X: exit(-1)
child_462_X: exit(-1)
child_463_X: exit(-1)
child_464_X: exit(-1)
child_465_X: exit(-1)
child_466_X: exit(-1)
child_467_X: exit(-1)
child_468_X: exit(-1)
child_469_X: exit(-1)
child_470_X: exit(-1)
child_471_X: exit(-1)
child_472_X: exit(-1)
child_473_X: exit(-1)
child_474_X: exit(-1)
child_475_X: exit(-1)
child_476_X: exit(-1)
child_477_X: exit(-1)
child_478_X: exit(-1)
child_479_X: exit(-1)
child_480_X: exit(-1)
child_481_X: exit(-1)
child_482_X: exit(-1)
child_483_X: exit(-1)
child_484_X: exit(-1)
child_485_X: exit(-1)
child_486_X: exit(-1)
child_487_X: exit(-1)
child_488_X: exit(-1)
child_489_X: exit(-1)
child_490_X: exit(-1)
child_491_X: exit(-1)
child_492_X: exit(-1)
child_493_X: exit(-1)
child_494_X: exit(-1)
child_495_X: exit(-1)
child_496_X: exit(-1)
child_497_X: exit(-1)
child_498_X: exit(-1)
child_499_X: exit(-1)
child_500_X: exit(-1)
child_501_X: exit(-1)
child_502_X: exit(-1)
child_503_X: exit(-1)
child_504_X: exit(-1)
child_505_X: exit(-1)
child_506_X: exit(-1)
child_507_X: exit(-1)
child_508_X: exit(-1)
child_509_X: exit(-1)
child_510_X: exit(-1)
child_511_X: exit(-1)
child_512_X: exit(-1)
child_513_X: exit(-1)
child_514_X: exit(-1)
child_515_X: exit(-1)
child_516_X: exit(-1)
child_517_X: exit(-1)
child_518_X: exit(-1)
child_519_X: exit(-1)
child_520_X: exit(-1)
child_521_X: exit(-1)
child_522_X: exit(-1)
child_523_X: exit(-1)
child_524_X: exit(-1)
child_525_X: exit(-1)
child_526_X: exit(-1)
child_527_X: exit(-1)
child_528_X: exit(-1)
child_529_X: exit(-1)
child_530_X: exit(-1)
child_531_X: exit(-1)
child_532_X: exit(-1)
child_533_X: exit(-1)
child_534_X: exit(-1)
child_535_X: exit(-1)
child_536_X: exit(-1)
child_537_X: exit(-1)
child_538_X: exit(-1)
child_539_X: exit(-1)
child_540_X: exit(-1)
child_541_X: exit(-1)
child_542_X: exit(-1)
child_543_X: exit(-1)
child_544_X: exit(-1)
child_545_X: exit(-1)
child_546_X: exit(-1)
child_547_X: exit(-1)
child_548_X: exit(-1)
child_549_X: exit(-1)
child_550_X: exit(-1)
child_551_X: exit(-1)
child_552_X: exit(-1)
child_553_X: exit(-1)
child_554_X: exit(-1)
child_555_X: exit(-1)
child_556_X: exit(-1)
child_557_X: exit(-1)
child_558_X: exit(-1)
child_559_X: exit(-1)
child_560_X: exit(-1)
child_561_X: exit(-1)
child_562_X: exit(-1)
child_563_X: exit(-1)
child_564_X: exit(-1)
child_565_X: exit(-1)
child_566_X: exit(-1)
child_567_X: exit(-1)
child_568_X: exit(-1)
child_569_X: exit(-1)
child_570_X: exit(-1)
child_571_X: exit(-1)
child_572_X: exit(-1)
child_573_X: exit(-1)
child_574_X: exit(-1)
child_575_X: exit(-1)
child_576_X: exit(-1)
child_577_X: exit(-1)
child_578_X: exit(-1)
child_579_X: exit(-1)
child_580_X: exit(-1)
child_581_X: exit(-1)
